Device,Model,Type,IOS,BMN
al_router_01.1macu.remote.hms.cdw.com,C1111-4P,router,ARMV8EB_LINUX_IOSD-UNIVERSALK9_IAS-M16.6.3,1MACU
al_switch_01.1macu.remote.hms.cdw.com,WS-C3560V2-48PS,switch,C3560-IPBASEK9-M12.2(55)SE12,1MACU
beasertr1.1macu.remote.hms.cdw.com,ISR4431/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.3.6,1MACU
aclu-dh-mpls01.aclu.remote.hms.cdw.com,CISCO1921/K9,router,C1900-UNIVERSALK9-M15.4(3)M,ACLU
aclu-dc-dmvpn01.aclu.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.3(3)M,ACLU
aclu-sf-gw01.aclu.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.4(3)M4,ACLU
aclu-dh-gw01.aclu.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.5(3)M6a,ACLU
aclu-sf-exs-01.aclu.remote.hms.cdw.com,WS-C2960CG-8TC-L,switch,C2960c405ex-UNIVERSALK9-M15.2(2a)E1,ACLU
aclu-sf-sw01.aclu.remote.hms.cdw.com,WS-C2960X-24PS-L,switch,C2960X-UNIVERSALK9-M15.0(2)EX4,ACLU
aclu-dh-cr01.aclu.remote.hms.cdw.com,WS-C3560X-24P,switch,C3560E-UNIVERSALK9-M15.0(2)SE4,ACLU
aclu-dc-cr01.aclu.remote.hms.cdw.com,WS-C3750X-48,router,C3750E-UNIVERSALK9-M15.0(2)SE8,ACLU
aclu-ny-5-sw01.aclu.remote.hms.cdw.com,WS-C3650-48PS,router,CAT3K_CAA-UNIVERSALK9-M16.3.5b,ACLU
dc-cr-01.aclu.remote.hms.cdw.com,C9300-48UXM,router,CAT9K_IOSXE16.9.3,ACLU
aclu-dc-vgw01-b.aclu.remote.hms.cdw.com,ISR4331/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.6.2,ACLU
grb-cahvsg01.amfam.remote.hms.cdw.com,VG310,router,VG3X0-UNIVERSALK9-M15.7(3)M6,AMFAM
ams-allynpntvg310.amsty.remote.hms.cdw.com,VG310,router,VG3X0-UNIVERSALK9-M15.7(3)M1,AMSTY
ams-ap32bisr4k1.amsty.remote.hms.cdw.com,ISR4431/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.3.5,AMSTY
s-amtel-3560-fit-1.amtel.remote.hms.cdw.com,WS-C3560X-24,switch,C3560E-UNIVERSALK9-M15.2(4)E8,AMTEL
nyc-21st-stack-blue.antar.remote.hms.cdw.com,WS-C3850-48P,router,CAT3K_CAA-UNIVERSALK9-M16.6.2,ANTAR
s-appvi-4500-rsp-1.appvi.remote.hms.cdw.com,WS-C4500X-16,switch,cat4500e-UNIVERSALK9-M03.10.03.E,APPVI
belvg01.aptar.remote.hms.cdw.com,2821,router,C2800NM-ADVENTERPRISEK9-M15.1(4)M12a,APTAR
rtevrvoic01.aptar.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.0(1)M4,APTAR
vgtrnvoi01.aptar.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.2(2)T,APTAR
smenvoi01.aptar.remote.hms.cdw.com,CISCO2901/K9,router,C2900-UNIVERSALK9-M15.2(3)T,APTAR
vchigw01.aptar.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.2(3)T2,APTAR
rctl2voi02.aptar.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.3(1)T,APTAR
vgconvoi02.aptar.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.4(1)T,APTAR
vglinvoi01.aptar.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.2(1)T1,APTAR
vgstrvoi01.aptar.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.2(2)T,APTAR
vg_324_fre.aptar.remote.hms.cdw.com,3845,router,C3845-SPSERVICESK9-M15.1(4)M12a,APTAR
rteigvoi01.aptar.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.1(3)T,APTAR
vgcryvoi01.aptar.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.1(4)M2,APTAR
rtboevoi01.aptar.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.3(3)M,APTAR
facilities_trailer.archb.remote.hms.cdw.com,WS-C3560CX-8XPD-S,switch,C3560CX-UNIVERSALK9-M15.2(4)E2,ARCHB
509_room.archb.remote.hms.cdw.com,WS-C3850-24XU,router,CAT3K_CAA-UNIVERSALK9-M16.6.5,ARCHB
archbishop-4500x-core.archb.remote.hms.cdw.com,WS-C4500X-16,switch,cat4500e-UNIVERSALK9-M03.06.05.E,ARCHB
sin-voice-2911.argo.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.1(4)M7,ARGO
por-sip-2921.argo.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.7(3)M4b,ARGO
lon-sgs-pop-2951.argo.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.1(2)T2,ARGO
sco-sip-2951.argo.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.1(4)M6,ARGO
sfo-sip-2951.argo.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.1(4)M7,ARGO
spr-sip-2951.argo.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.2(4)M6a,ARGO
agii-du0101vgw01.argo.remote.hms.cdw.com,ISR4451-X/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(3)S4b,ARGO
agii-eu0101vg01.argo.remote.hms.cdw.com,ISR4451-X/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.3.3,ARGO
cdi-phx-internet-01.arte.remote.hms.cdw.com,CISCO2901/K9,router,C2900-UNIVERSALK9-M15.5(3)M7,ARTE
crosw07.arte.remote.hms.cdw.com,WS-C2950T-24,switch,C2950-I6Q4L2-M12.1(22)EA4,ARTE
crosw06.arte.remote.hms.cdw.com,WS-C2950T-24,switch,C2950-I6Q4L2-M12.1(22)EA9,ARTE
crosw04.arte.remote.hms.cdw.com,WS-C2960-48PST-L,switch,C2960-LANBASEK9-M12.2(55)SE12,ARTE
cdi-phx-3560x-01.arte.remote.hms.cdw.com,WS-C3560X-48,switch,C3560E-UNIVERSALK9-M15.2(4)E6,ARTE
crosw02.arte.remote.hms.cdw.com,WS-C3750-48P,router,C3750-IPBASEK9-M12.2(55)SE8,ARTE
cdi-phx-stack.arte.remote.hms.cdw.com,WS-C3750-48P,router,C3750-IPSERVICESK9-M12.2(55)SE8,ARTE
cdi-phx-cube-01.arte.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.5(3)M6a,ARTE
crosw03.arte.remote.hms.cdw.com,C9300L-48P-4G,router,CAT9K_IOSXE16.11.1c,ARTE
aisnj-dmz.arte.remote.hms.cdw.com,C9200L-24T-4X,router,CAT9K_LITE_IOSXE16.9.4,ARTE
azpho01mmpls1.ashfi.remote.hms.cdw.com,ISR4331/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.4(3)S6a,ASHFI
casaan21mwar1.ashfi.remote.hms.cdw.com,ISR4331/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(2)S3,ASHFI
cacol01b1p0mmpls1.ashfi.remote.hms.cdw.com,ISR4431/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(3)S6,ASHFI
aztem21mmpls1.ashfi.remote.hms.cdw.com,ISR4331/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.12.3,ASHFI
flbra01b1p0mvpn1.ashfi.remote.hms.cdw.com,ISR4331/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.3.2,ASHFI
r-shadow-msn-1.binc.net,2611XM,router,C2600-IPVOICE-M12.4(25c),BINC
s-pes-msn-1.binc.net,ME-3400EG-12CS-M,router,ME340x-METROACCESSK9-M12.2(60)EZ10,BINC
s-pes-msn-4.binc.net,ME-3400-24TS-A,router,ME340x-METROACCESSK9-M12.2(60)EZ2,BINC
s-pes-fit-1.binc.net,ME-3400EG-12CS-M,router,ME340x-METROACCESSK9-M12.2(60)EZ4,BINC
s-pes-chi-1.binc.net,ME-3400EG-12CS-M,router,ME340x-METROACCESSK9-M12.2(60)EZ9,BINC
s-pe-chi-1.binc.net,ME-3600X-24FS-M,router,ME360x-UNIVERSALK9-M15.5(3)S2,BINC
s-pe-fit-1.binc.net,ME-3600X-24TS-M,router,ME360x-UNIVERSALK9-M15.5(3)SN,BINC
ith2-idf-sw11.borgw.remote.hms.cdw.com,WS-C2960S-48FPS-L,switch,C2960S-UNIVERSALK9-M15.2(2)E6,BORGW
ith1-idf-sw01.borgw.remote.hms.cdw.com,WS-C2960X-48FPD-L,switch,C2960X-UNIVERSALK9-M15.2(4)E7,BORGW
lco-swi-sb-01.borgw.remote.hms.cdw.com,WS-C4948-10GE,router,cat4500-ENTSERVICESK9-M12.2(53)SG2,BORGW
lco-swi-mgmt-01.borgw.remote.hms.cdw.com,WS-C4948-10GE,router,cat4500-IPBASEK9-M12.2(54)SG,BORGW
c4510-vss.borgw.remote.hms.cdw.com,WS-C4510R+E,switch,cat4500es8-UNIVERSALK9-M03.10.03.E,BORGW
stb01ib-n1-stb04.brigg.remote.binc.net,AIR-AP1572EAC-B-K9,router,C1570-K9W7-M15.3(3)JA9,BRIGG
acn02ia-cmp01.brigg.remote.binc.net,WS-C2960S-48LPS-L,switch,C2960S-UNIVERSALK9-M15.0(2)SE12,BRIGG
acn01ia-03.brigg.remote.binc.net,WS-C2960S-24PS-L,switch,C2960S-UNIVERSALK9-M15.0(2)SE6,BRIGG
aau01ia-comproom-10.brigg.remote.hms.cdw.com,WS-C2960X-24PS-L,switch,C2960X-UNIVERSALK9-M15.0(2)EX5,BRIGG
aau01ia-comproom-01.brigg.remote.hms.cdw.com,WS-C2960X-24PS-L,switch,C2960X-UNIVERSALK9-M15.0(2a)EX5,BRIGG
ech01ia-internet-01.brigg.remote.binc.net,WS-C2960X-48FPS-L,switch,C2960X-UNIVERSALK9-M15.2(2)E,BRIGG
aub01ia-comprm-01.brigg.remote.binc.net,WS-C2960X-48FPS-L,switch,C2960X-UNIVERSALK9-M15.2(2)E5,BRIGG
aau01ia-poe3-01.brigg.remote.hms.cdw.com,WS-C2960X-48LPS-L,switch,C2960X-UNIVERSALK9-M15.2(2)E7,BRIGG
aau01ia-comproom-12.brigg.remote.hms.cdw.com,WS-C2960X-48FPS-L,switch,C2960X-UNIVERSALK9-M15.2(4)E6,BRIGG
aub01ia-edcntr-02.brigg.remote.binc.net,WS-C2960X-48FPD-L,switch,C2960X-UNIVERSALK9-M15.2(4)E8,BRIGG
mke01ia-whsev18-01.brigg.remote.binc.net,WS-C2960X-48FPS-L,switch,C2960X-UNIVERSALK9-M15.2(4)E9,BRIGG
afu01ia-01.brigg.remote.binc.net,WS-C2960X-48FPS-L,switch,C2960X-UNIVERSALK9-M15.2(6)E2,BRIGG
enl01ia-01.brigg.remote.binc.net,WS-C2960X-48FPS-L,switch,C2960X-UNIVERSALK9-M15.2(6)E3,BRIGG
mke07ic-01.brigg.remote.binc.net,WS-C3550-48,switch,C3550-IPSERVICESK9-M12.2(52)SE,BRIGG
aub01ia-287zone7-01.brigg.remote.binc.net,WS-C3560-12PC-S,switch,C3560-IPBASE-M12.2(46)SE,BRIGG
stb01ia-20.brigg.remote.binc.net,WS-C3560C-12PC-S,switch,C3560c405-UNIVERSALK9-M12.2(55)EX3,BRIGG
stb01ia-19.brigg.remote.binc.net,WS-C3560C-12PC-S,switch,C3560c405-UNIVERSALK9-M15.0(2)SE8,BRIGG
aau01ia-comproom-07.brigg.remote.hms.cdw.com,WS-C3560X-24P,switch,C3560E-UNIVERSALK9-M12.2(53)SE2,BRIGG
security-dvr-1.brigg.remote.binc.net,WS-C3750G-24T,router,C3750-IPBASEK9-M12.2(25)SEB2,BRIGG
mun02ic-01.brigg.remote.binc.net,WS-C3750G-24PS,router,C3750-IPSERVICESK9-M12.2(25)SED1,BRIGG
auk01ic-01.brigg.remote.binc.net,WS-C3750G-24PS,router,C3750-IPSERVICESK9-M12.2(55)SE12,BRIGG
mcd02ic-cl01-sw01.brigg.remote.binc.net,WS-C3750G-12S,router,C3750-IPSERVICESK9-M12.2(55)SE5,BRIGG
mcd01iw03.brigg.remote.binc.net,3825,router,C3825-ADVIPSERVICESK9-M12.4(24)T2,BRIGG
jef02ic01.brigg.remote.binc.net,WS-C3650-24PS,router,CAT3K_CAA-UNIVERSALK9-M03.03.03SE,BRIGG
efr01ic-01.brigg.remote.binc.net,WS-C3650-48PS,router,CAT3K_CAA-UNIVERSALK9-M03.03.04.SE,BRIGG
aau01ia-internet-01.brigg.remote.hms.cdw.com,WS-C3850-48T,router,CAT3K_CAA-UNIVERSALK9-M03.06.05E,BRIGG
mke01ic-ibm02.brigg.remote.binc.net,WS-C3650-48PS,router,CAT3K_CAA-UNIVERSALK9-M16.6.3,BRIGG
acn01ic01.brigg.remote.binc.net,WS-C4507R+E,switch,cat4500e-UNIVERSALK9-M03.04.04.SG,BRIGG
mke02ic-phone01.brigg.remote.binc.net,WS-C4507R+E,switch,cat4500e-UNIVERSALK9-M03.05.03.E,BRIGG
aub01ic01.brigg.remote.binc.net,WS-C4507R+E,switch,cat4500e-UNIVERSALK9-M03.06.03.E,BRIGG
aau01ic-01.brigg.remote.hms.cdw.com,WS-C4510R+E,switch,cat4500e-UNIVERSALK9-M03.06.08.E,BRIGG
acn02ic01.brigg.remote.binc.net,WS-C4507R+E,switch,cat4500e-UNIVERSALK9-M03.08.06.E,BRIGG
hde01ic-01.brigg.remote.hms.cdw.com,C9300-24P,router,CAT9K_IOSXE16.6.4,BRIGG
aub03ic-01.brigg.remote.hms.cdw.com,C9300-24P,router,CAT9K_IOSXE16.6.5,BRIGG
mke01iabc402588l.brigg.remote.binc.net,WS-CBS3012-IBM-I,router,CBS31X0-UNIVERSAL-M12.2(52)SE,BRIGG
mke01iablade05.brigg.remote.binc.net,OS-CIGESM-18TT-EBU,router,CIGESM-I6Q4L2-M12.1(22)EA9,BRIGG
mke03iv-vg204-01.brigg.remote.binc.net,VG204XM,router,VG20XXM-ADVIPSERVICESK9-M15.4(3)M4,BRIGG
mke03iv-vg204-02.brigg.remote.binc.net,VG204XM,router,VG20XXM-IPVOICE-M15.4(3)M3,BRIGG
aub01iv-vg224-01.brigg.remote.binc.net,VG224,router,vg224-I6K9S-M15.1(4)M12a,BRIGG
mke02ivg05.brigg.remote.binc.net,VG224,router,vg224-I6S-M15.1(4)M9,BRIGG
mke01inetgw-01.brigg.remote.binc.net,ASR1001,router,X86_64_LINUX_IOSD-UNIVERSAL-M15.3(3)S3,BRIGG
mke01iw-mpls02.brigg.remote.binc.net,ISR4451-X/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.4(3)S3,BRIGG
mke01ivg02.brigg.remote.binc.net,ISR4331/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.4(3)S5,BRIGG
aft-core-rtr.bunn.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.4(3)M8,BUNN
cre-core-rtr.bunn.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.4(3)M8,BUNN
spipbx1.bunn.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.3(3)M10,BUNN
s-bww-mn-2071-1.bww.remote.hms.cdw.com,WS-C2960S-24PS-L,switch,C2960S-UNIVERSALK9-M15.0(2)SE10a,BWW
r-bww-1001-msp-2.bww.remote.hms.cdw.com,ASR1001,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.2(4)S5,BWW
3850-cantel-mn-cha3500-1.cantl.remote.hms.cdw.com,WS-C3850-24T,router,CAT3K_CAA-UNIVERSALK9-M16.6.6,CANTL
r-ccpb-1.ccpb.remote.binc.net,891,router,C890-UNIVERSALK9-M15.1(4)M7,CCPB
9500-core.ccss.remote.hms.cdw.com,C9500-16X,router,CAT9K_IOSXE16.9.2,CCSS
chrs-atslab-rt-01.cdwec.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.7(3)M5,CDWEC
s-cmic-4500-fit-a.cmic.remote.hms.cdw.com,WS-C4500X-16,switch,cat4500e-UNIVERSALK9-M03.08.02.E,CMIC
albion-wan.cntry.remote.binc.net,CISCO1941/K9,router,C1900-UNIVERSALK9-M15.3(3)M10,CNTRY
bp-wan.cntry.remote.hms.cdw.com,CISCO1941/K9,router,C1900-UNIVERSALK9-M15.4(3)M3,CNTRY
bv-wan.cntry.remote.hms.cdw.com,CISCO1941/K9,router,C1900-UNIVERSALK9-M15.4(3)M8,CNTRY
mv-wan-ts.cntry.remote.binc.net,CISCO1941/K9,router,C1900-UNIVERSALK9-M15.5(3)M6,CNTRY
sw-roland-wan.cntry.remote.hms.cdw.com,CISCO1941/K9,router,C1900-UNIVERSALK9-M15.7(3)M1,CNTRY
mv-ccr-sw02.cntry.remote.binc.net,WS-C3850-12XS,router,CAT3K_CAA-UNIVERSALK9-M03.07.02E,CNTRY
berry-wan.cntry.remote.hms.cdw.com,ISR4221/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9_IAS-M16.6.3,CNTRY
sims-wan.cntry.remote.hms.cdw.com,ISR4221/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9_IAS-M16.9.4,CNTRY
co-cube-01.cosmo.remote.hms.cdw.com,ISR4331/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.4(3)S8,COSMO
vg320_2503.crlc.remote.hms.cdw.com,VG320,router,VG3X0-UNIVERSALK9-M15.9(3)M1,CRLC
108-as01.cspf.remote.hms.cdw.com,C9300-48P,router,CAT9K_IOSXE16.10.1,CSPF
434-as01.cspf.remote.hms.cdw.com,C9200-24P,router,CAT9K_LITE_IOSXE16.10.1,CSPF
bald292101.dap.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.0(1)M8,DAP
s-mgtp02-den-01.dcapps.remote.hms.cdw.com,C9200L-48T-4G,router,CAT9K_LITE_IOSXE16.9.2,DCAPPS
r-wanp02-msp-1.dcapps.remote.hms.cdw.com,ASR1001,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(3)S10,DCAPPS
dab-router-2911.dexco.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.6(3)M8,DEXCO
dab_sw1_1_3.dexco.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.0(2)SE9,DEXCO
dab_sw1-1-1.dexco.remote.hms.cdw.com,WS-C3850-48U,router,CAT3K_CAA-UNIVERSALK9-M03.03.05SE,DEXCO
msa-2063-sw1-1.dexco.remote.hms.cdw.com,WS-C4510R+E,switch,cat4500es8-UNIVERSALK9-M03.09.00.E,DEXCO
msa-2042-sw-2-1.dexco.remote.hms.cdw.com,WS-C4510R+E,switch,cat4500es8-UNIVERSALK9-M03.09.02.E,DEXCO
v-dfs-fit-1.dfs.remote.hms.cdw.com,CISCO1921/K9,router,C1900-UNIVERSALK9-M15.2(4)M5,DFS
lon-vgw-01.dsign.remote.hms.cdw.com,ISR4351/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.3.8,DSIGN
us-eagan-gtw-e3x-1.ecola.remote.hms.cdw.com,CISCO3945-CHASSIS,router,C3900-UNIVERSALK9-M15.4(3)M7,ECOLA
1122-usnap-uccevg1-q8h.ecola.remote.hms.cdw.com,ISR4431/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(3)S6b,ECOLA
glenbrookvoicegate.edm.remote.hms.cdw.com,2811,router,C2800NM-IPVOICEK9-M15.0(1)M4,EDM
lino_voicegate.edm.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.1(2)T5,EDM
atlprigateway.edm.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.3(3)M6,EDM
loyang20voicegate1.edm.remote.hms.cdw.com,CISCO2901/K9,router,C2900-UNIVERSALK9-M15.5(3)M6,EDM
c2911-rig-sip.edm.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.6(3)M2,EDM
a96-612-voice-gw02.edm.remote.hms.cdw.com,CISCO2901/K9,router,C2900-UNIVERSALK9-M15.7(3)M2,EDM
loyang20cvg1.edm.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.1(4)M4,EDM
loyang20cvg3.edm.remote.hms.cdw.com,VG204,router,VG20X-IPVOICE-M15.0(1)M8,EDM
loyang20cvg2.edm.remote.hms.cdw.com,VG224,router,vg224-I6S-M12.4(24)T7,EDM
atlanaloggate3.edm.remote.hms.cdw.com,VG310,router,VG3X0-UNIVERSALK9-M15.4(3)M3,EDM
atlanaloggate2.edm.remote.hms.cdw.com,VG310,router,VG3X0-UNIVERSALK9-M15.6(3)M,EDM
stm-voicegateway.edm.remote.hms.cdw.com,ISR4431/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(2)S1c,EDM
atl-cube1.edm.remote.hms.cdw.com,ISR4321/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.9.3,EDM
