Device,Model,Type,IOS,BMN
ch01-mainbldg-2951-vpls.endop.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.1(4)M4,ENDOP
cra-b8mdf-2951-vpls.endop.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.2(4)M2,ENDOP
mal-bamdf-2951-cube-1.endop.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.4(3)M5,ENDOP
mal-garfl1-2960s-1.endop.remote.hms.cdw.com,WS-C2960S-48LPD-L,switch,C2960S-UNIVERSALK9-M15.0(2)SE,ENDOP
ch01-bmdc-2960x-failover-1.endop.remote.hms.cdw.com,WS-C2960S-48TD-L,switch,C2960S-UNIVERSALK9-M15.0(2a)SE9,ENDOP
mal-bamdf-3750-fw-failover.endop.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M12.2(55)SE1,ENDOP
irvfb-dc-3750x-1.endop.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.0(1)SE2,ENDOP
mal-bamdf-3750-1.endop.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.0(2)SE,ENDOP
irvfb-dc-3750x-2.endop.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.0(2)SE10a,ENDOP
ram1-idf132a-3750x-1.endop.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.0(2)SE11,ENDOP
prk870-b08dc-3750x-fw-1.endop.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.0(2)SE4,ENDOP
cra-b8idf1-3750x-1.endop.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.0(2)SE5,ENDOP
ch01-bmdc-3750x-1.endop.remote.hms.cdw.com,WS-C3750X-24,router,C3750E-UNIVERSALK9-M15.0(2)SE6,ENDOP
prk870-b100idfch-3750x-1.endop.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.2(4)E7,ENDOP
mon100-bmdf-3750x-1.endop.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9NPE-M15.0(2)SE5,ENDOP
mon100-bdc-3925e-vpls.endop.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900e-UNIVERSALK9-M15.2(4)M6,ENDOP
dub-bmdf-3925e-vpls.endop.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900e-UNIVERSALK9-M15.2(4)M6a,ENDOP
hor102rr-bmdf-3925e-vpls.endop.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900e-UNIVERSALK9-M15.4(3)M1,ENDOP
irvjm-dc-3925e-mpls-1.endop.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900e-UNIVERSALK9-M15.6(3)M5,ENDOP
ch01-baidf1-3850-1.endop.remote.hms.cdw.com,WS-C3850-48P,router,CAT3K_CAA-UNIVERSALK9-M16.3.6,ENDOP
cra-b8mdf-4500x-vss-1.endop.remote.hms.cdw.com,WS-C4500X-16,switch,cat4500e-UNIVERSALK9-M03.06.00.E,ENDOP
irvfb-dc-4500x-vss-1.endop.remote.hms.cdw.com,WS-C4500X-16,switch,cat4500e-UNIVERSALK9-M03.06.04.E,ENDOP
prk870-b100idfph-4500x-vss-1.endop.remote.hms.cdw.com,WS-C4500X-32,switch,cat4500e-UNIVERSALK9-M03.06.06.E,ENDOP
ram6-idf2-4500x-vss-1.endop.remote.hms.cdw.com,WS-C4500X-16,switch,cat4500e-UNIVERSALK9-M03.07.00.E,ENDOP
irvgy-dc-4500x-vss-1.endop.remote.hms.cdw.com,WS-C4500X-16,switch,cat4500e-UNIVERSALK9-M03.07.01.E,ENDOP
ch01-bmdc-4500x-vss-1.endop.remote.hms.cdw.com,WS-C4500X-32,switch,cat4500e-UNIVERSALK9-M03.09.00.E,ENDOP
bac-vg01.epicm.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.4(3)M3,EPICM
rsb-vg02.epicm.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.4(3)M6a,EPICM
bsc-vg01.epicm.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.6(3)M6a,EPICM
bac-vg224.epicm.remote.hms.cdw.com,VG224,router,vg224-I6S-M15.1(4)M10,EPICM
hib-vg310.epicm.remote.hms.cdw.com,VG310,router,VG3X0-UNIVERSALK9-M15.4(3)M4,EPICM
hsm-vg310.epicm.remote.hms.cdw.com,VG310,router,VG3X0-UNIVERSALK9-M15.6(3)M1,EPICM
ent-1-mdf-vg4k.epicm.remote.hms.cdw.com,ISR4351/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.3.10,EPICM
ro011c01.ffarm.remote.binc.net,2811,router,C2800NM-ADVENTERPRISEK9-M12.4(15)T13,FFARM
ro030c01.ffarm.remote.binc.net,2811,router,C2800NM-ADVENTERPRISEK9-M12.4(15)T7,FFARM
rv011c01.ffarm.remote.binc.net,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.1(4)M,FFARM
v-fishf-msp-2.fishf.remote.hms.cdw.com,CISCO1921/K9,router,C1900-UNIVERSALK9-M15.4(3)M5,FISHF
sfh-1921.fishf.remote.hms.cdw.com,CISCO1921/K9,router,C1900-UNIVERSALK9-M15.5(3)M7,FISHF
ebk-1921.fishf.remote.hms.cdw.com,CISCO1921/K9,router,C1900-UNIVERSALK9-M15.5(3)M8,FISHF
r-fore-dal-1.fore.remote.hms.cdw.com,CISCO2901/K9,router,C2900-UNIVERSALK9-M15.4(3)M1,FORE
ad-vpn-2911-1.frand.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.4(3)M7,FRAND
ah-internet-sw-2960x-1.frand.remote.hms.cdw.com,WS-C2960X-24PS-L,switch,C2960X-UNIVERSALK9-M15.0(2)EX1,FRAND
ah-core-3850-1.frand.remote.hms.cdw.com,WS-C3850-24T,router,CAT3K_CAA-UNIVERSALK9-M03.06.04.E,FRAND
ec-asw-9200l-2.frand.remote.hms.cdw.com,C9200L-24P-4G,router,CAT9K_LITE_IOSXE16.9.3,FRAND
dr1-otv-rtr-1.frand.remote.hms.cdw.com,ASR1001-X,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.6.8,FRAND
atl-vg310-01.gdca.remote.hms.cdw.com,VG310,router,VG3X0-UNIVERSALK9-M15.9(3)M2,GDCA
atl-voiprtr-01.gdca.remote.hms.cdw.com,ISR4351/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.12.4,GDCA
r-genes-msn-1.genes.remote.binc.net,1841,router,C1841-ADVIPSERVICESK9-M15.1(4)M4,GENES
r-genes-msn-2.genes.remote.binc.net,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.4(1)T3,GENES
r-genes-dal-1.genes.remote.binc.net,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.6(3)M6a,GENES
usfit-swi-3750-1.genus.remote.hms.cdw.com,WS-C3750X-48,router,C3750E-UNIVERSALK9-M12.2(55)SE10,GENUS
gbsta-rtr-3925-1.genus.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.1(4)M7,GENUS
usfit-rtr-3925-1.genus.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900e-UNIVERSALK9-M15.3(3)M7,GENUS
kybowgredrr1.gfs.remote.hms.cdw.com,C1111X-8P,router,ARMV8EB_LINUX_IOSD-UNIVERSALK9_IAS-M16.9.5,GFS
bcrichmabr1.gfs.remote.hms.cdw.com,CISCO1921/K9,router,C1900-UNIVERSALK9-M15.7(3)M5,GFS
denewardor1.gfs.remote.hms.cdw.com,CISCO1921/K9,router,C1900-UNIVERSALK9-M15.7(3)M6,GFS
flclewadrr1.gfs.remote.hms.cdw.com,C891F-K9,router,C800-UNIVERSALK9-M15.7(3)M6,GFS
abcalgadcr1.gfs.remote.hms.cdw.com,ISR4331/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.9.5,GFS
wp-puertorico.gpi.remote.binc.net,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.3(3)M5,GPI
wp-arvada.gpi.remote.binc.net,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.4(3)M,GPI
wp-tampa.gpi.remote.binc.net,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.6(2)T,GPI
wp-portland-sw2.gpi.remote.hms.cdw.com,WS-C2950-12,switch,C2950-I6K2L2Q4-M12.1(22)EA4,GPI
wp-charlotte-sw.gpi.remote.hms.cdw.com,WS-C2950-24,switch,C2950-I6K2L2Q4-M12.1(22)EA7,GPI
wp-syosset-sw2.gpi.remote.hms.cdw.com,WS-C2950-24,switch,C2950-I6Q4L2-M12.1(22)EA1,GPI
wp-costamesa-sw2.gpi.remote.hms.cdw.com,WS-C2950-24,switch,C2950-I6Q4L2-M12.1(22)EA10a,GPI
wp-costamesa-sw3.gpi.remote.hms.cdw.com,WS-C2960-24PC-L,switch,C2960-LANBASE-M12.2(44)SE2,GPI
wp-brea-sw6.gpi.remote.hms.cdw.com,WS-C2960-24PC-L,switch,C2960-LANBASE-M12.2(44)SE5,GPI
wp-menlopark-sw1.gpi.remote.hms.cdw.com,WS-C2960-24PC-L,switch,C2960-LANBASE-M12.2(44)SE6,GPI
wp-knox-sw2.gpi.remote.hms.cdw.com,WS-C2960-48PST-L,switch,C2960-LANBASEK9-M12.2(46)SE,GPI
wp-alexandria-sw.gpi.remote.hms.cdw.com,WS-C2960-24PC-L,switch,C2960-LANBASEK9-M12.2(50)SE4,GPI
edi-3560-01.gpi.remote.hms.cdw.com,WS-C3560-48PS,switch,C3560-IPBASE-M12.2(25)SEB1,GPI
wp-ral-asr.gpi.remote.binc.net,ASR1002,router,PPC_LINUX_IOSD-ADVENTERPRISEK9-M15.5(3)S7b,GPI
colodmz02.gtcr.remote.binc.net,WS-C3560X-24,switch,C3560E-UNIVERSALK9-M15.2(4)E7,GTCR
vg-224-01.gtcr.remote.binc.net,VG224,router,vg224-I6K9S-M15.1(4)M7,GTCR
ilch1vgw01.guart.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900e-UNIVERSALK9-M15.7(3)M3,GUART
r-hcsinet-ord-1.hcs.remote.hms.cdw.com,ASR1002,router,PPC_LINUX_IOSD-ADVENTERPRISEK9-M15.5(3)S10,HCS
r-hcswan-ord-5.hcs.remote.hms.cdw.com,processor,router,PPC_LINUX_IOSD-UNIVERSALK9_NPE-M15.6(2)SP7,HCS
hrnainba-dmvpn-ca.hillr.remote.binc.net,CISCO1941/K9,router,C1900-UNIVERSALK9-M15.0(1)M7,HILLR
cvg-sc1m1-wr01.hillr.remote.hms.cdw.com,CISCO2901/K9,router,C2900-UNIVERSALK9-M15.2(2)T1,HILLR
eunlsc-dmvpn-r1.hillr.remote.binc.net,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.4(3)M5,HILLR
ory-salm1-wr01.hillr.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.1(4)M1,HILLR
r-hillr-bcn-1.hillr.remote.binc.net,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.2(4)M5,HILLR
r-hillr-mty-2.hillr.remote.binc.net,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.2(4)M7,HILLR
ewr-sc1m1-wr01.hillr.remote.binc.net,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.4(3)M3,HILLR
arn-so1m1-wr01.hillr.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.5(3)M6,HILLR
btv-traia-sw02.hillr.remote.hms.cdw.com,WS-C2960G-48TC-L,switch,C2960-LANBASEK9-M15.0(1)SE3,HILLR
hnd-so1m1-sw01.hillr.remote.hms.cdw.com,WS-C2960S-48FPS-L,switch,C2960S-UNIVERSALK9-M12.2(55)SE5,HILLR
btv-sewic-sw01.hillr.remote.hms.cdw.com,WS-C3560G-48PS,switch,C3560-IPBASEK9-M15.0(2)SE2,HILLR
btv-peiib-sw01.hillr.remote.hms.cdw.com,WS-C3560X-48P,switch,C3560E-UNIVERSALK9-M12.2(55)SE5,HILLR
btv-cwaia-sw01.hillr.remote.hms.cdw.com,WS-C3560X-48P,switch,C3560E-UNIVERSALK9-M15.0(2)SE,HILLR
waskar02e-s.hillr.remote.hms.cdw.com,WS-C3750G-48PS,router,C3750-IPBASEK9-M12.2(55)SE9,HILLR
szb-sc1m1-ms01.hillr.remote.hms.cdw.com,WS-C3750G-24PS,router,C3750-IPSERVICESK9-M12.2(55)SE9,HILLR
eunlsc-vg1.hillr.remote.hms.cdw.com,CISCO3945-CHASSIS,router,C3900-UNIVERSALK9-M15.4(3)M4,HILLR
btv-anxdc-wr01.hillr.remote.hms.cdw.com,CISCO3945-CHASSIS,router,C3900-UNIVERSALK9-M15.5(3)M6,HILLR
r-hillr-rdu-1.hillr.remote.binc.net,CISCO3925-CHASSIS,router,C3900e-UNIVERSALK9-M15.3(3)M10,HILLR
r-hillr-lrt-1.hillr.remote.binc.net,CISCO3925-CHASSIS,router,C3900e-UNIVERSALK9-M15.5(3)M10,HILLR
apsidc-dmvpn-1.hillr.remote.binc.net,CISCO3945-CHASSIS,router,C3900e-UNIVERSALK9-M15.5(3)M2,HILLR
r-hillr-erf-1.hillr.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900e-UNIVERSALK9-M15.5(3)M7,HILLR
erf-so1m1-cvor1.hillr.remote.hms.cdw.com,C891FW-E-K9,router,C800-UNIVERSALK9-M15.4(3)M5,HILLR
hreuswgo-cvor1.hillr.remote.hms.cdw.com,C881W-E-K9,router,C800-UNIVERSALK9-M15.6(3)M6,HILLR
hrnancch-cvor1.hillr.remote.binc.net,SRST881,router,C880VOICE-UNIVERSALK9-M15.4(3)M5,HILLR
hrnainba-cvor4.hillr.remote.hms.cdw.com,891,router,C890-UNIVERSALK9-M15.1(2)T3,HILLR
namxmo-idfa-s1.hillr.remote.hms.cdw.com,WS-C3650-48PD,router,CAT3K_CAA-UNIVERSALK9-M03.06.00E,HILLR
dub-so1m1-ms01.hillr.remote.hms.cdw.com,WS-C3850-48U,router,CAT3K_CAA-UNIVERSALK9-M03.06.06E,HILLR
ein-so1m1-ms02.hillr.remote.hms.cdw.com,WS-C3850-48P,router,CAT3K_CAA-UNIVERSALK9-M03.07.03E,HILLR
mke-manm1-ms01.hillr.remote.hms.cdw.com,WS-C3850-24XS,router,CAT3K_CAA-UNIVERSALK9-M03.07.04E,HILLR
bos-engm1-ms01.hillr.remote.hms.cdw.com,WS-C3850-48U,router,CAT3K_CAA-UNIVERSALK9-M16.6.4,HILLR
waskar02a-r.hillr.remote.hms.cdw.com,WS-C4507R,switch,cat4500-ENTSERVICESK9-M15.0(2)SG8,HILLR
waskar02q-s.hillr.remote.hms.cdw.com,WS-C4507R,switch,cat4500-IPBASEK9-M12.2(31)SG,HILLR
btv-admia-sw01.hillr.remote.hms.cdw.com,WS-C4506-E,switch,cat4500e-LANBASEK9-M15.0(2)SG1,HILLR
btv-anxif-sw01.hillr.remote.hms.cdw.com,WS-C4506-E,switch,cat4500e-LANBASEK9-M15.0(2)SG3,HILLR
btv-traia-sw01.hillr.remote.hms.cdw.com,WS-C4506-E,switch,cat4500e-LANBASEK9-M15.1(1)SG,HILLR
btv-anxie-sw01.hillr.remote.hms.cdw.com,WS-C4506-E,switch,cat4500e-LANBASEK9-M15.2(2)E8,HILLR
ams-dcxak-ms01.hillr.remote.hms.cdw.com,WS-C4500X-32,switch,cat4500e-UNIVERSALK9-M03.04.00.SG,HILLR
chs-manm1-ms01.hillr.remote.hms.cdw.com,WS-C4506-E,switch,cat4500e-UNIVERSALK9-M03.04.05.SG,HILLR
ind-dcx23-ms01.hillr.remote.hms.cdw.com,WS-C4500X-32,switch,cat4500e-UNIVERSALK9-M03.11.01.E,HILLR
mty-manm1-ms01.hillr.remote.hms.cdw.com,WS-C4506-E,switch,cat4500es8-UNIVERSALK9-M03.03.02.XO,HILLR
tij-mania-sw01.hillr.remote.hms.cdw.com,WS-C4506-E,switch,cat4500es8-UNIVERSALK9-M03.08.01.E,HILLR
msp-manib-sw01.hillr.remote.hms.cdw.com,WS-C4506-E,switch,cat4500es8-UNIVERSALK9-M03.10.02.E,HILLR
ams-exem1-ms01.hillr.remote.hms.cdw.com,C9300-48U,router,CAT9K_IOSXE16.12.3a,HILLR
r-hillr-ams-1.hillr.remote.binc.net,ASR1002,router,PPC_LINUX_IOSD-ADVENTERPRISEK9-M15.4(3)S5a,HILLR
roc-dc1m1-wr02.hillr.remote.binc.net,ASR1001-X,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(1)S3,HILLR
ein-admm1-wr02.hillr.remote.hms.cdw.com,ISR4351/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(3)S2,HILLR
sandiego-core.hughm.remote.hms.cdw.com,WS-C3560CX-8TC-S,switch,C3560CX-UNIVERSALK9-M15.2(3)E3,HUGHM
seattle-3560cx-core.hughm.remote.hms.cdw.com,WS-C3560CX-8TC-S,switch,C3560CX-UNIVERSALK9-M15.2(4)E3,HUGHM
hmsdvg1.hughm.remote.hms.cdw.com,ISR4321/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.4(3)S4,HUGHM
sf-mpls.hughm.remote.hms.cdw.com,ISR4321/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.8.1,HUGHM
salsw002.idsc.remote.hms.cdw.com,WS-C3750X-24P,router,C3750E-UNIVERSALK9-M12.2(55)SE5,IDSC
pdxsprtr01.idsc.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.6(3)M8,IDSC
s-infra-den-1.infra.remote.hms.cdw.com,WS-C2960X-48TS-L,switch,C2960X-UNIVERSALK9-M15.2(7)E,INFRA
isg-br-cube-3945a.infsa.remote.hms.cdw.com,CISCO3945-CHASSIS,router,C3900e-UNIVERSALK9-M15.6(3)M7,INFSA
cisco-2911-telecom.jacen.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.4(3)M2,JACEN
rivvgw01.keena.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.5(3)M2,KEENA
kator-sw-in-04.keena.remote.hms.cdw.com,WS-C2960-24TT-L,switch,C2960-LANBASE-M12.2(25)SEE3,KEENA
kator-sw-in-03.keena.remote.hms.cdw.com,WS-C2960G-24TC-L,switch,C2960-LANBASE-M12.2(35)SE5,KEENA
kator-sw-dmz-01.keena.remote.hms.cdw.com,WS-C2960G-24TC-L,switch,C2960-LANBASEK9-M12.2(44)SE6,KEENA
kator-sw-in-01.keena.remote.hms.cdw.com,WS-C3560G-24TS,switch,C3560-IPBASE-M12.2(35)SE5,KEENA
oakland4507.keena.remote.hms.cdw.com,WS-C4507R+E,switch,cat4500e-UNIVERSALK9-M03.03.02.SG,KEENA
ied15vgw01.kerry.remote.hms.cdw.com,C1861-SRST-B/K9,router,C1861-SPSERVICESK9-M12.4(24)T8,KERRY
usaffvgw01.kerry.remote.hms.cdw.com,2851,router,C2800NM-ADVIPSERVICESK9-M15.1(4)M8,KERRY
brbrevgw01.kerry.remote.binc.net,CISCO2901/K9,router,C2900-UNIVERSALK9-M15.3(3)M2,KERRY
rumosvgw01.kerry.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9_NPE-M15.3(3)M2,KERRY
brtcsvgw01.kerry.remote.binc.net,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.3(3)M2,KERRY
brcpsvgw01.kerry.remote.binc.net,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.3(3)M2,KERRY
usbelvga02.kerry.remote.binc.net,VG224,router,vg224-I6K9S-M15.1(4)M8,KERRY
r-timberpro-1161x-1.komat.remote.hms.cdw.com,C1161X-8PLTEP,router,ARMV8EL_LINUX_IOSD-UNIVERSALK9-M16.12.3,KOMAT
ca-edmonton-2951-voice.komat.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.7(3)M7,KOMAT
dc-mgmt-sw-02.lfcru.remote.hms.cdw.com,WS-C2960S-48TS-L,switch,C2960S-UNIVERSALK9-M12.2(53)SE2,LFCRU
absw1.lfcru.remote.hms.cdw.com,WS-C2960X-48FPS-L,switch,C2960X-UNIVERSALK9-M15.2(2)E3,LFCRU
clsw1.lfcru.remote.hms.cdw.com,WS-C2960X-48FPD-L,switch,C2960X-UNIVERSALK9-M15.2(2)E4,LFCRU
airspace_atm.lfcru.remote.hms.cdw.com,C899G-LTE-VZ-K9,router,C800-UNIVERSALK9-M15.4(3)M9,LFCRU
cc1cc-3850.lfcru.remote.hms.cdw.com,WS-C3850-48P,router,CAT3K_CAA-UNIVERSALK9-M03.06.08E,LFCRU
cc4500x.lfcru.remote.hms.cdw.com,WS-C4500X-16,switch,cat4500e-UNIVERSALK9-M03.08.01.E,LFCRU
av02-w08-us-conf.lgima.remote.hms.cdw.com,WS-C3560CG-8TC-S,switch,C3560c405ex-UNIVERSALK9-M12.2(55)EX2,LGIMA
1s103m.lionc.remote.hms.cdw.com,WS-C3750X-48,router,C3750E-UNIVERSALK9-M15.2(4)E6,LIONC
1s210m.lionc.remote.hms.cdw.com,WS-C3850-48T,router,CAT3K_CAA-UNIVERSALK9-M16.6.4a,LIONC
v-lnxab-msn-1.lnxab.remote.binc.net,1841,router,C1841-ADVIPSERVICESK9-M15.1(4)M12a,LNXAB
v-lnxab-mke-1.lnxab.remote.binc.net,CISCO1921/K9,router,C1900-UNIVERSALK9-M15.0(1)M3,LNXAB
