Device,Model,Type,IOS,BMN
v-lnxab-ord-1.lnxab.remote.binc.net,CISCO1921/K9,router,C1900-UNIVERSALK9-M15.0(1)M5,LNXAB
s-lnxab-cdw-1.lnxab.remote.binc.net,WS-C2950G-24-EI,switch,C2950-I6Q4L2-M12.1(22)EA13,LNXAB
s-lnxab-msn-1.lnxab.remote.binc.net,WS-C2960G-24TC-L,switch,C2960-LANBASEK9-M15.0(2)SE11,LNXAB
s-lnxab-msp-2.lnxab.remote.binc.net,WS-C3550-24,switch,C3550-IPBASEK9-M12.2(44)SE6,LNXAB
rt-gs.lstb.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.6(2)T1,LSTB
sw-el.lstb.remote.hms.cdw.com,SM-X-ES3-16-P,router,C3560E-UNIVERSALK9-M15.2(3)E1,LSTB
035-newhaven-2811-01.marcu.remote.hms.cdw.com,2811,router,C2800NM-IPVOICEK9-M12.4(24)T8,MARCU
051-minneapolis-2851.marcu.remote.hms.cdw.com,2851,router,C2800NM-SPSERVICESK9-M12.4(11)XW10,MARCU
021-portland-2851-01.marcu.remote.hms.cdw.com,2851,router,C2800NM-SPSERVICESK9-M15.0(1)M5,MARCU
063-memphis-2801.marcu.remote.hms.cdw.com,2801,router,C2801-IPVOICEK9-M12.4(24)T8,MARCU
016-austin-2911-01.marcu.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.1(4)M4,MARCU
045-charleston-2911-01.marcu.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.2(4)M2,MARCU
057-ventura-2921.marcu.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.2(4)M6a,MARCU
006-dallas-2951-01.marcu.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.2(4)M1,MARCU
037-chicago-2951-01.marcu.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.7(3)M4a,MARCU
004-houston-3825-01.marcu.remote.hms.cdw.com,3825,router,C3825-IPVOICEK9-M12.4(22)YB,MARCU
002-sanfrancisco-3825-01.marcu.remote.hms.cdw.com,3825,router,C3825-SPSERVICESK9-M12.4(22)YB,MARCU
010-newportbeach-3825-01.marcu.remote.hms.cdw.com,3825,router,C3825-SPSERVICESK9-M15.1(4)M12a,MARCU
021-portland-7200.marcu.remote.hms.cdw.com,7204VXR,router,C7200-IS-M12.4(25f),MARCU
005-denver-2851.marcu.remote.hms.cdw.com,ISR4431/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(3)S4a,MARCU
023-atlanta-3825-01.marcu.remote.hms.cdw.com,ISR4431/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(3)S5,MARCU
001-paloalto-4431-01.marcu.remote.hms.cdw.com,ISR4431/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(3)S7b,MARCU
ch1-91w.mayof.remote.hms.cdw.com,WS-C3560X-24P,switch,C3560E-UNIVERSALK9-M12.2(55)SE3,MAYOF
r-mena-vpn-1.mena.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.1(4)M2,MENA
hqvg310.mena.remote.hms.cdw.com,VG310,router,VG3X0-UNIVERSALK9-M15.7(3)M7,MENA
lind-4331-dmvpn.mhtc.remote.hms.cdw.com,ISR4331/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M15.5(3)S8,MHTC
rc-vg350-gw1.mnwil.remote.hms.cdw.com,VG350/K9,router,VG350-UNIVERSALK9-M15.6(3)M4,MNWIL
317-vg320-gw2.mnwil.remote.hms.cdw.com,VG320,router,VG3X0-UNIVERSALK9-M15.4(3)M9,MNWIL
317-vg320-gw1.mnwil.remote.hms.cdw.com,VG320,router,VG3X0-UNIVERSALK9-M15.6(3)M4,MNWIL
mwa-ilo-as1.mojav.remote.hms.cdw.com,WS-C2960X-48TD-L,switch,C2960X-UNIVERSALK9-M15.2(6)E,MOJAV
beloitmpls.morse.remote.hms.cdw.com,CISCO2901/K9,router,C2900-UNIVERSALK9-M15.7(3)M6,MORSE
freeport-comcast.morse.remote.hms.cdw.com,WS-C2960CX-8TC-L,switch,C2960CX-UNIVERSALK9-M15.2(7)E2,MORSE
e2960s-1.morse.remote.hms.cdw.com,WS-C2960S-48FPD-L,switch,C2960S-UNIVERSALK9-M15.2(2)E9,MORSE
b-2960x-1.morse.remote.hms.cdw.com,WS-C2960X-48FPD-L,switch,C2960X-UNIVERSALK9-M15.2(7)E2,MORSE
bf3560.morse.remote.hms.cdw.com,WS-C3560-48TS,switch,C3560-IPBASE-M12.2(25)SEB4,MORSE
b-iscsi-1.morse.remote.hms.cdw.com,WS-C3750X-24,router,C3750E-UNIVERSALK9-M15.2(4)E10,MORSE
b-3650-1.morse.remote.hms.cdw.com,WS-C3650-48TD,router,CAT3K_CAA-UNIVERSALK9-M16.9.5,MORSE
vgbr2a02.msmc.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.6(3)M0a,MSMC
vgav1a002.msmc.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.6(3)M0a,MSMC
noble-sw3-sj2.naes.remote.hms.cdw.com,WS-C4948E,router,cat4500e-ENTSERVICESK9-M15.2(2)E9,NAES
san-sw01-access.naes.remote.hms.cdw.com,WS-C4510R+E,switch,cat4500es8-UNIVERSALK9-M03.08.06.E,NAES
hou-sw01-core.naes.remote.hms.cdw.com,C9410R,router,CAT9K_IOSXE16.6.2a,NAES
ufo-vg01.naes.remote.hms.cdw.com,VG202XM,router,VG20XXM-ADVIPSERVICESK9-M15.4(3)M7,NAES
harper-mdf-2921.njt.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.2(4)M5,NJT
harper-mdf-3850-1.njt.remote.hms.cdw.com,WS-C3850-48P,router,CAT3K_CAA-UNIVERSALK9-M16.3.7,NJT
s-nmih-fit-4.nmih.remote.binc.net,WS-C2960S-24TD-L,switch,C2960S-UNIVERSALK9-M15.2(2)E1,NMIH
ele-mdf-2911-vg-1.oaksc.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.5(3)M5,OAKSC
oaksec2951-vg.oaksc.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.5(3)M5,OAKSC
fre-bbr-vg310-1.oberg.remote.hms.cdw.com,VG310,router,VG3X0-UNIVERSALK9-M15.4(3)M7,OBERG
csa-chic-il-2800.ocena.remote.binc.net,2851,router,C2800NM-ADVENTERPRISEK9-M12.4(20)T5,OCENA
csa-buri-il-2821.ocena.remote.binc.net,2821,router,C2800NM-ADVIPSERVICESK9-M12.4(20)T5,OCENA
vg-ocena-ita-2.ocena.remote.hms.cdw.com,3825,router,C3825-ADVIPSERVICESK9-M12.4(20)T5,OCENA
vg-ocena-ita-1.ocena.remote.binc.net,3845,router,C3845-ADVIPSERVICESK9-M12.4(7d),OCENA
cama-mpls.omna.remote.binc.net,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.5(3)M7,OMNA
tusrogers-mpls.omna.remote.binc.net,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.5(3)M7,OMNA
n-rt-cmi-voip-a001.patte.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.4(3)M3,PATTE
2960xr-closet-c.pcca.remote.hms.cdw.com,WS-C2960XR-48FPD-I,switch,C2960X-UNIVERSALK9-M15.2(2)E6,PCCA
2960-column-bc4.pcca.remote.hms.cdw.com,WS-C2960XR-48FPD-I,switch,C2960X-UNIVERSALK9-M15.2(6)E1,PCCA
pha-pen-tel-isr4331.pha.remote.hms.cdw.com,ISR4331/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.6.5,PHA
nbkcodcvr-1.pota.remote.hms.cdw.com,CISCO3925-CHASSIS,router,C3900-UNIVERSALK9-M15.4(3)M8,POTA
prc-nj-gw-01.pripm.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.1(4)M1,PRIPM
1stfloor.pripm.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M12.2(53)SE2,PRIPM
scada-core81.pvsc.remote.hms.cdw.com,WS-C4507R+E,switch,cat4500es8-UNIVERSALK9-M03.08.07.E,PVSC
admin-core1.pvsc.remote.hms.cdw.com,C9500-40X,router,CAT9K_IOSXE16.9.1,PVSC
bhmb-1a-p1.rcrhi.remote.hms.cdw.com,CISCO3945-CHASSIS,router,C3900-UNIVERSALK9-M15.5(3)M5,RCRHI
bfmc-1a-r1.rcrhi.remote.hms.cdw.com,ISR4331/K9,router,X86_64_LINUX_IOSD-UNIVERSALK9-M16.6.7,RCRHI
rii-vg310-gw01.remax.remote.hms.cdw.com,VG310,router,VG3X0-UNIVERSALK9-M15.6(3)M5,REMAX
tkr01-ewlc-9120ax.remote.hms.cdw.com,C9120AXI-B,router,C9800-AP-K9_IOSXE-UNIVERSALK9-M16.12.3,REMOTE
mbus-oklahomacity-dmvpn-rtr1.reyes.remote.hms.cdw.com,C1111-8P,router,ARMV8EB_LINUX_IOSD-UNIVERSALK9_IAS-M16.9.1,REYES
mbus-orlando-vsat-rtr1.reyes.remote.hms.cdw.com,C1111-8P,router,ARMV8EB_LINUX_IOSD-UNIVERSALK9_IAS-M16.9.2,REYES
glccd-clarksville-rtr1.reyes.remote.hms.cdw.com,C1111-8P,router,ARMV8EB_LINUX_IOSD-UNIVERSALK9_IAS-M16.9.4,REYES
mbcan_calgary_dmvpn.reyes.remote.hms.cdw.com,C1111-8P,router,ARMV8EB_LINUX_IOSD-UNIVERSALK9_IAS-M16.9.6,REYES
mbus-enfield-rtr1.reyes.remote.hms.cdw.com,C1111-8P,router,ARMV8EL_LINUX_IOSD-UNIVERSALK9_IAS-M16.12.4,REYES
mbus-masoncity-rtr2.reyes.remote.hms.cdw.com,C1111-8P,router,ARMV8EL_LINUX_IOSD-UNIVERSALK9-M16.12.4,REYES
mbus-garner-rtr1.reyes.remote.hms.cdw.com,C1111-4P,router,ARMV8EL_LINUX_IOSD-UNIVERSALK9-M17.3.1a,REYES
rccb-ukiah-vgw1.reyes.remote.hms.cdw.com,2851,router,C2800NM-ADVENTERPRISEK9-M12.4(3b),REYES
mbus_edison_rtr.reyes.remote.hms.cdw.com,2821,router,C2800NM-SPSERVICESK9-M12.4(24)T8,REYES
mbus_coatesville_rtr1.reyes.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.1(4)M3,REYES
rfs_twincities_rtr.reyes.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.2(3)T4,REYES
rfs_cedarrapids_rtr.reyes.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.2(4)M11,REYES
gdc1ipsla01.reyes.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.2(4)M4,REYES
mbau-brisbane-rtr1.reyes.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.2(4)M6,REYES
glccd-stcharles-rtr1.reyes.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.2(4)M7,REYES
mbfr-fleury-rtr1.reyes.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.3(3)M4,REYES
mbfr-aix-rtr1.reyes.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.4(1)T2,REYES
glccd-marquette-rtr1.reyes.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.5(3)M2,REYES
mbus_fairfield_rtr2.reyes.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.5(3)M4a,REYES
rccb-santa-maria-vgw.reyes.remote.hms.cdw.com,CISCO2911/K9,router,C2900-UNIVERSALK9-M15.6(3)M5,REYES
glccd-alsip-rtr1.reyes.remote.hms.cdw.com,CISCO2921/K9,router,C2900-UNIVERSALK9-M15.7(3)M7,REYES
rfs_laxdc_voip_r1.reyes.remote.hms.cdw.com,CISCO2951/K9,router,C2951-UNIVERSALK9-M15.2(4)M6,REYES
rbg_washington_sw6.reyes.remote.hms.cdw.com,WS-C2960-24PC-L,switch,C2960-LANBASEK9-M12.2(55)SE5,REYES
rbg_chesapeake_sw4.reyes.remote.hms.cdw.com,WS-C2960-24PC-L,switch,C2960-LANBASEK9-M12.2(55)SE7,REYES
rfscinswitruk1.reyes.remote.hms.cdw.com,WS-C2960C-8PC-L,switch,C2960c405-UNIVERSALK9-M15.2(6)E,REYES
rbd-richmond-sw5.reyes.remote.hms.cdw.com,WS-C2960C-8PC-L,switch,C2960c405-UNIVERSALK9-M15.2(7)E2,REYES
glccd-niles-sw13.reyes.remote.hms.cdw.com,WS-C2960CX-8PC-L,switch,C2960CX-UNIVERSALK9-M15.2(4)E3,REYES
rfsnorswiclr7.reyes.remote.hms.cdw.com,WS-C2960S-24PS-L,switch,C2960S-UNIVERSALK9-M12.2(55)SE2,REYES
mbcan_calgary_sw5.reyes.remote.hms.cdw.com,WS-C2960S-48FPS-L,switch,C2960S-UNIVERSALK9-M12.2(55)SE8,REYES
perth_dc-sw2.reyes.remote.hms.cdw.com,WS-C2960S-F48FPS-L,switch,C2960S-UNIVERSALK9-M15.0(2)SE5,REYES
glccd-milwaukee-sw9.reyes.remote.hms.cdw.com,WS-C2960S-24PS-L,switch,C2960S-UNIVERSALK9-M15.2(1)E,REYES
mbau-sydney-mdf-s2.reyes.remote.hms.cdw.com,WS-C2960S-48LPS-L,switch,C2960S-UNIVERSALK9-M15.2(2)E5,REYES
mbuk-reading-sw1.reyes.remote.hms.cdw.com,SM-ES2-24,router,C2960SM-LANBASEK9-M12.2(52)EX1,REYES
rh_office_sw10ns1.reyes.remote.hms.cdw.com,WS-C2960X-48LPS-L,switch,C2960X-UNIVERSALK9-M15.2(7)E0a,REYES
rbg_chantilly_sw8.reyes.remote.hms.cdw.com,WS-C3560-48PS,switch,C3560-IPBASE-M12.2(25)SEE3,REYES
rbg_chantilly_sw2.reyes.remote.hms.cdw.com,WS-C3560-48PS,switch,C3560-IPBASEK9-M12.2(55)SE7,REYES
mbus_harriman_sw1.reyes.remote.hms.cdw.com,WS-C3560V2-48PS,switch,C3560-IPBASEK9-M12.2(58)SE2,REYES
glccd-chicago-sw4.reyes.remote.hms.cdw.com,WS-C3560-8PC,switch,C3560-IPBASEK9-M15.0(2)SE7,REYES
rfsepaswiserv60.reyes.remote.hms.cdw.com,WS-C3560-48PS,switch,C3560-IPSERVICES-M12.2(25)SEC,REYES
rfssfdswiwhs2.reyes.remote.hms.cdw.com,WS-C3560-48PS,switch,C3560-IPSERVICESK9-M12.2(50)SE,REYES
rfspitidfswi1.reyes.remote.hms.cdw.com,WS-C3560CX-8PC-S,switch,C3560CX-UNIVERSALK9-M15.2(3)E2,REYES
glccd-eagan-sw9.reyes.remote.hms.cdw.com,WS-C3560CX-8PC-S,switch,C3560CX-UNIVERSALK9-M15.2(4)E1,REYES
glccd-alsip-pr-mfg-sw1.reyes.remote.hms.cdw.com,WS-C3560CX-8PC-S,switch,C3560CX-UNIVERSALK9-M15.2(4)E5,REYES
glccd-detroit-sw5.reyes.remote.hms.cdw.com,WS-C3560CX-12PC-S,switch,C3560CX-UNIVERSALK9-M15.2(7)E2,REYES
mbus_fairfield_sw3.reyes.remote.hms.cdw.com,WS-C3560X-24P,switch,C3560E-UNIVERSALK9-M12.2(55)SE9,REYES
mbus_st_johns_sw10.reyes.remote.hms.cdw.com,WS-C3560X-24P,switch,C3560E-UNIVERSALK9-M15.2(1)E2,REYES
mbcan_vancouver_sw3.reyes.remote.hms.cdw.com,WS-C3560X-24P,switch,C3560E-UNIVERSALK9-M15.2(4)E10,REYES
rh-wpb-core-sw1.reyes.remote.hms.cdw.com,WS-C3750V2-48PS,router,C3750-IPSERVICESK9-M12.2(55)SE7,REYES
mbus_atlanta_vsw.reyes.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-IPBASEK9-M15.0(2)SE11,REYES
mbus_coatesville_sw1.reyes.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.0(1)SE,REYES
mbus_manassas_vsw.reyes.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.0(2)SE1,REYES
gdc2sw3750-s2.reyes.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.2(2)E4,REYES
rh_9700_itsc_sw1.reyes.remote.hms.cdw.com,WS-C3750X-48P,router,C3750E-UNIVERSALK9-M15.2(4)E9,REYES
gdc1voip01.reyes.remote.hms.cdw.com,3845,router,C3845-ADVIPSERVICESK9-M15.1(4)M4,REYES
2821-rfs1.reyes.remote.hms.cdw.com,3845,router,C3845-ADVIPSERVICESK9-M15.1(4)M8,REYES
gdc2rtrmpls-02.reyes.remote.hms.cdw.com,CISCO3945-CHASSIS,router,C3900-UNIVERSALK9-M15.5(3)M4a,REYES
mbuk-parkroyal-rtr1.reyes.remote.hms.cdw.com,CISCO3945-CHASSIS,router,C3900e-UNIVERSALK9-M15.1(4)M4,REYES
mbau-sydneycolo-rtr1.reyes.remote.hms.cdw.com,CISCO3945-CHASSIS,router,C3900e-UNIVERSALK9-M15.7(3)M6,REYES
mbfr-lisses-rtr1.reyes.remote.hms.cdw.com,CISCO3945-CHASSIS,router,C3900e-UNIVERSALK9-M15.7(3)M7,REYES
rfs_louisville_dmvpn.reyes.remote.hms.cdw.com,C892FSP-K9,router,C800-UNIVERSALK9-M15.3(3)M10,REYES
mbfr-aix-dmvpn.reyes.remote.hms.cdw.com,C892FSP-K9,router,C800-UNIVERSALK9-M15.3(3)M6,REYES
rfs_mil-4g.reyes.remote.hms.cdw.com,C881-K9,router,C800-UNIVERSALK9-M15.4(3)M1,REYES
rccb-city-of-ind-dmvpn-rtr.reyes.remote.hms.cdw.com,C892FSP-K9,router,C800-UNIVERSALK9-M15.4(3)M4,REYES
mbcan-brampton-dmvpn-rtr1.reyes.remote.hms.cdw.com,C881-K9,router,C800-UNIVERSALK9-M15.5(3)M,REYES
rfs_twc_4g.reyes.remote.hms.cdw.com,C881-K9,router,C800-UNIVERSALK9-M15.6(2)T1,REYES
glccd-alpena-dmvpn-rtr.reyes.remote.hms.cdw.com,C881-K9,router,C800-UNIVERSALK9-M15.7(3)M4a,REYES
mbcan_calgary_dsl_dmvpn.reyes.remote.hms.cdw.com,881,router,C880DATA-UNIVERSALK9-M12.4(20)T6,REYES
rfs_neworleans_vsat.reyes.remote.hms.cdw.com,881,router,C880DATA-UNIVERSALK9-M15.1(1)T1,REYES
mbus_coatesville_4g_dmvpn.reyes.remote.hms.cdw.com,881,router,C880DATA-UNIVERSALK9-M15.2(1)T1,REYES
mbcan_montreal_dsl_dmvpn.reyes.remote.hms.cdw.com,881,router,C880DATA-UNIVERSALK9-M15.2(4)M3,REYES
mbbr-dmvpn-01.reyes.remote.hms.cdw.com,881,router,C880DATA-UNIVERSALK9-M15.2(4)M4,REYES
rfs_bowling_green_backup.reyes.remote.hms.cdw.com,881,router,C880DATA-UNIVERSALK9-M15.2(4)M5,REYES
rbg_summerville_4g_dmvpn.reyes.remote.hms.cdw.com,881,router,C880DATA-UNIVERSALK9-M15.2(4)M6,REYES
mbus_fridley_4g_dmvpn.reyes.remote.hms.cdw.com,881,router,C880DATA-UNIVERSALK9-M15.3(3)M,REYES
glccd-madison-dmvpn-rtr1.reyes.remote.hms.cdw.com,881,router,C880DATA-UNIVERSALK9-M15.4(3)M10,REYES
mbus_enfield_4g_dmvpn.reyes.remote.hms.cdw.com,881,router,C880DATA-UNIVERSALK9-M15.4(3)M9,REYES
mbmy-kuching-dmvpn-rtr1.reyes.remote.hms.cdw.com,892,router,C890-UNIVERSALK9-M15.2(4)M6,REYES
rfs-sho-backup.reyes.remote.hms.cdw.com,891,router,C890-UNIVERSALK9-M15.4(3)M9,REYES
rccb-sanleandro-wicks-core-sw1.reyes.remote.hms.cdw.com,WS-C3850-24S,router,CAT3K_CAA-UNIVERSALK9-M03.06.03E,REYES
mbcan-brampton-core-sw1.reyes.remote.hms.cdw.com,WS-C3850-12S,router,CAT3K_CAA-UNIVERSALK9-M16.12.3a,REYES
mbus-walker-core-sw1.reyes.remote.hms.cdw.com,WS-C3850-12S,router,CAT3K_CAA-UNIVERSALK9-M16.9.6,REYES
rh-office-sw1.reyes.remote.hms.cdw.com,WS-C4500X-16,switch,cat4500e-UNIVERSALK9-M03.04.02.SG,REYES
rh-gdc1-inetdsw01.reyes.remote.hms.cdw.com,WS-C4500X-16,switch,cat4500e-UNIVERSALK9-M03.11.00.E,REYES
rbd-monterey-core-sw1.reyes.remote.hms.cdw.com,C9500-16X,router,CAT9K_IOSXE16.12.02,REYES
mbus-atlanta-core-sw1.reyes.remote.hms.cdw.com,C9500-16X,router,CAT9K_IOSXE16.12.4,REYES
glccd-niles-core-sw1.reyes.remote.hms.cdw.com,C9500-16X,router,CAT9K_IOSXE16.9.4,REYES
mbnz-auckland_dc-sw1.reyes.remote.hms.cdw.com,C9200L-48P-4G,router,CAT9K_LITE_IOSXE16.12.02,REYES
